    Title_IntroGame_1B_Frame[] = {

        int16_t  3, 64, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end
        int16_t  5,-51, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-52, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-53, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-54, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-55, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-56, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-57, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-58, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-59, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-60, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-61, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-62, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-63, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-64, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-65, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-66, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-67, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-68, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-69, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-70, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-71, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-72, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-73, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-74, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-75, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-76, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-77, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-78, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-79, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-80, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-81, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-82, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-83, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-84, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-85, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-86, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-87, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-88, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-89, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-90, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-91, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-92, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-93, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-94, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-95, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-96, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-97, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-98, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-99, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-100, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  5,-101, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_last

    }
